"provname","regtype","AIC","rsquared","Prop_Susceptible","epiyr"
"Banteay Meanchey","lm",14315.251278498,0.56,9.2,2007
"Banteay Meanchey","gaussian",13072.3489734893,0.63,6,2007
"Battambang","lm",18927.7369740946,0.48,6.2,2007
"Battambang","gaussian",25493.9992866509,0.15,2,2007
"Kampong Cham","lm",8924.042466496,0.85,4.8,2007
"Kampong Cham","gaussian",11172.9806978141,0.37,1.2,2007
"Kampong Chhnang","lm",11183.0094078976,0.43,33,2007
"Kampong Chhnang","gaussian",12952.9348930909,0.62,1.6,2007
"Kampong Speu","lm",12746.8940173986,0.68,7.3,2007
"Kampong Speu","gaussian",12742.7935502554,0.26,1.2,2007
"Kampong Thom","lm",8038.99412382957,0.42,59,2007
"Kampong Thom","gaussian",8195.79552837416,0.54,1.8,2007
"Kampot","lm",19636.5719157556,0.43,3.3,2007
"Kampot","gaussian",19122.9885107704,0.46,1,2007
"Kandal","lm",12975.0428318249,0.34,96,2007
"Kandal","gaussian",10441.7832464942,0.74,1.8,2007
"Kep","lm",1045.28538060315,0.55,7.3,2007
"Kep","gaussian",900.406086062171,0.69,1,2007
"Koh Kong","lm",1456.53860514502,0.3,5.4,2007
"Koh Kong","gaussian",1270.80681116901,0.56,1,2007
"Kratie","lm",19303.9667650894,0.46,5.1,2007
"Kratie","gaussian",10540.2950057905,0.58,1,2007
"Mondul Kiri","lm",840.050628086848,0.14,4.5,2007
"Mondul Kiri","gaussian",852.483712863387,0.062,1.6,2007
"Otdar Meanchey","lm",5835.70354169311,0.3,19,2007
"Otdar Meanchey","gaussian",5383.86536528803,0.61,1,2007
"Pailin","lm",1292.13514017906,0.21,19,2007
"Pailin","gaussian",1028.79165397516,0.61,1,2007
"Phnom Penh","lm",10900.6817866396,0.52,46,2007
"Phnom Penh","gaussian",9585.47180346184,0.59,1.2,2007
"Preah Sihanouk","lm",5912.95165918088,0.28,5.8,2007
"Preah Sihanouk","gaussian",4373.19272152969,0.51,1,2007
"Preah Vihear","lm",5195.74817647993,0.45,2.7,2007
"Preah Vihear","gaussian",4518.15457013817,0.32,1,2007
"Prey Veng","lm",15330.1501679579,0.49,11,2007
"Prey Veng","gaussian",15711.7669975276,0.45,1,2007
"Pursat","lm",10719.7762294317,0.42,4.1,2007
"Pursat","gaussian",12419.0959331197,0.34,1,2007
"Ratanak Kiri","lm",1077.09712841643,0.18,2.9,2007
"Ratanak Kiri","gaussian",1058.39414137616,0.2,1,2007
"Siem Reap","lm",20615.7477680086,0.48,39,2007
"Siem Reap","gaussian",19189.7466667297,0.73,9.8,2007
"Stung Treng","lm",4620.07111295465,0.78,11,2007
"Stung Treng","gaussian",3110.55429709402,0.71,1,2007
"Svay Rieng","lm",21687.6999876059,0.45,3.8,2007
"Svay Rieng","gaussian",24148.5127969304,0.54,3.3,2007
"Takeo","lm",16525.6435911458,0.65,13,2007
"Takeo","gaussian",15710.9512727508,0.35,1.2,2007
"Banteay Meanchey","lm",11880.5687743689,0.62,5.8,2012
"Banteay Meanchey","gaussian",11299.8955608748,0.83,5.5,2012
"Battambang","lm",16994.3574773666,0.69,9.1,2012
"Battambang","gaussian",17653.9995921062,0.42,1,2012
"Kampong Cham","lm",9755.39557604623,0.79,1.8,2012
"Kampong Cham","gaussian",9344.15018492246,0.46,2.8,2012
"Kampong Chhnang","lm",4541.72502566906,0.73,6.9,2012
"Kampong Chhnang","gaussian",5559.5548072197,0.72,2,2012
"Kampong Speu","lm",6361.55684782538,0.71,4.8,2012
"Kampong Speu","gaussian",6619.77140741318,0.54,1.8,2012
"Kampong Thom","lm",5287.85288993977,0.39,14,2012
"Kampong Thom","gaussian",7454.14100297152,0.72,1.8,2012
"Kampot","lm",6833.08327726329,0.38,7,2012
"Kampot","gaussian",9018.06479039861,0.6,1,2012
"Kandal","lm",7118.00898425626,0.86,3.5,2012
"Kandal","gaussian",8941.81469214981,0.64,4.3,2012
"Kep","lm",771.241950174844,0.22,5.5,2012
"Kep","gaussian",681.535169049988,0.86,1,2012
"Koh Kong","lm",2049.45850343449,0.25,3.1,2012
"Koh Kong","gaussian",1370.94685338937,0.67,1,2012
"Kratie","lm",9337.14600654237,0.37,5.4,2012
"Kratie","gaussian",6843.75704610364,0.18,1,2012
"Mondul Kiri","lm",690.563458541457,0.18,2.6,2012
"Mondul Kiri","gaussian",704.415355802759,0.054,1,2012
"Otdar Meanchey","lm",3737.97484202188,0.68,6.5,2012
"Otdar Meanchey","gaussian",3262.76255841283,0.76,1,2012
"Pailin","lm",1615.29834633309,0.27,97,2012
"Pailin","gaussian",972.372077459071,0.59,1,2012
"Phnom Penh","lm",8875.03694169398,0.72,6,2012
"Phnom Penh","gaussian",12102.774426537,0.49,1,2012
"Preah Sihanouk","lm",3842.27896957141,0.51,2.2,2012
"Preah Sihanouk","gaussian",3359.67814862437,0.74,1,2012
"Preah Vihear","lm",2912.14666362191,0.8,6.3,2012
"Preah Vihear","gaussian",2242.49691275147,0.9,4.7,2012
"Prey Veng","lm",7588.31081567064,0.48,33,2012
"Prey Veng","gaussian",9250.8799428066,0.34,1.4,2012
"Pursat","lm",10508.6519525522,0.46,23,2012
"Pursat","gaussian",9480.76089123569,0.077,1,2012
"Ratanak Kiri","lm",2015.02342819075,0.54,3.3,2012
"Ratanak Kiri","gaussian",2027.29717695491,0.49,1,2012
"Siem Reap","lm",8289.23986534362,0.86,2.2,2012
"Siem Reap","gaussian",15070.2174383463,0.46,1,2012
"Stung Treng","lm",1997.57285220163,0.25,2,2012
"Stung Treng","gaussian",1172.01951517932,0.71,1,2012
"Svay Rieng","lm",15516.836677581,0.44,27,2012
"Svay Rieng","gaussian",10073.7850127373,0.35,1,2012
"Takeo","lm",8794.90848511737,0.57,11,2012
"Takeo","gaussian",13824.6729941829,0.47,1.6,2012
"Banteay Meanchey","lm",14622.473190142,0.42,8.4,2019
"Banteay Meanchey","gaussian",15765.2799453863,0.8,10,2019
"Battambang","lm",20392.5313849856,0.41,7.6,2019
"Battambang","gaussian",22445.9778265797,0.71,6.5,2019
"Kampong Cham","lm",21773.0786629361,0.57,12,2019
"Kampong Cham","gaussian",21662.6268873426,0.58,7.6,2019
"Kampong Chhnang","lm",10969.2810545761,0.34,6.7,2019
"Kampong Chhnang","gaussian",10888.8528139262,0.48,4.8,2019
"Kampong Speu","lm",16704.9424929396,0.56,16,2019
"Kampong Speu","gaussian",15023.3021798086,0.34,2,2019
"Kampong Thom","lm",13878.6679945887,0.48,11,2019
"Kampong Thom","gaussian",14626.0980211347,0.69,8.9,2019
"Kampot","lm",18735.7507342332,0.46,15,2019
"Kampot","gaussian",14728.3723189854,0.45,1.2,2019
"Kandal","lm",16065.3107049036,0.25,69,2019
"Kandal","gaussian",22000.3242360175,0.62,1.4,2019
"Kep","lm",1080.71085526236,0.18,95,2019
"Kep","gaussian",1033.67377569894,0.29,1,2019
"Koh Kong","lm",4350.40579931036,0.64,3.7,2019
"Koh Kong","gaussian",2655.00545881145,0.36,1,2019
"Kratie","lm",17742.1136794601,0.27,7.3,2019
"Kratie","gaussian",14504.9787070654,0.29,1,2019
"Mondul Kiri","lm",6137.29681404791,0.015,4.1,2019
"Mondul Kiri","gaussian",6100.93767764039,0.52,6,2019
"Otdar Meanchey","lm",6780.40882613331,0.5,6.3,2019
"Otdar Meanchey","gaussian",6054.75967075818,0.48,6.2,2019
"Pailin","lm",2653.26315561792,0.26,6.1,2019
"Pailin","gaussian",1712.16067220605,0.22,1,2019
"Phnom Penh","lm",12284.1005608767,0.016,93,2019
"Phnom Penh","gaussian",15939.8725900371,0.89,4.3,2019
"Preah Sihanouk","lm",9270.92374964716,0.041,95,2019
"Preah Sihanouk","gaussian",6153.18351692767,0.29,1,2019
"Preah Vihear","lm",8008.58498282736,0.49,10,2019
"Preah Vihear","gaussian",8029.04290710145,0.52,10,2019
"Prey Veng","lm",19317.8586665937,0.67,7.6,2019
"Prey Veng","gaussian",18162.960583521,0.63,1,2019
"Pursat","lm",13500.6069064541,0.68,10,2019
"Pursat","gaussian",9251.44346915704,0.13,1,2019
"Ratanak Kiri","lm",2291.87515639873,0.27,2.2,2019
"Ratanak Kiri","gaussian",1915.38781620832,0.35,1,2019
"Siem Reap","lm",11759.8755030202,0.71,8,2019
"Siem Reap","gaussian",11960.0081702488,0.63,7.2,2019
"Stung Treng","lm",2208.60364991891,0.25,4.4,2019
"Stung Treng","gaussian",1964.31272164882,0.32,1,2019
"Svay Rieng","lm",22534.9363505561,0.34,95,2019
"Svay Rieng","gaussian",14595.6159478446,0.45,1.4,2019
"Takeo","lm",15902.7349052179,0.79,7.7,2019
"Takeo","gaussian",15160.5275174873,0.8,1.2,2019
