"year","lambda","N_sero","llik","convergence","lci","uci","provname"
1992,0.0808805073609239,4,2574.98354124471,0,0.00551608842502441,0.156244926296823,"Kampot"
1993,0.0918453165320996,4,2574.98354124471,0,0.0257234902435761,0.157967142820623,"Kampot"
1994,0.139329823795037,4,2574.98354124471,0,0.0827568004900873,0.195902847099987,"Kampot"
1995,0.113674814282229,4,2574.98354124471,0,0.0661021694966758,0.161247459067782,"Kampot"
1996,0.107256925100416,4,2574.98354124471,0,0.0662503371379355,0.148263513062897,"Kampot"
1997,0.10422270613129,4,2574.98354124471,0,0.0685063455499492,0.139939066712632,"Kampot"
1998,0.0953704640680837,4,2574.98354124471,0,0.0640873824740345,0.126653545662133,"Kampot"
1999,0.0726123785398803,4,2574.98354124471,0,0.0448576542619018,0.100367102817859,"Kampot"
2000,0.0770705106778085,4,2574.98354124471,0,0.0523766186448798,0.101764402710737,"Kampot"
2001,0.0806227664767464,4,2574.98354124471,0,0.0596708376769,0.101574695276593,"Kampot"
2002,0.0665989888807292,4,2574.98354124471,0,0.0519245413644481,0.0812734363970102,"Kampot"
2003,0.112697550744353,4,2574.98354124471,0,0.0980402236004349,0.127354877888271,"Kampot"
2004,0.0958084394489109,4,2574.98354124471,0,0.0823681095411529,0.109248769356669,"Kampot"
2005,0.0771399102368175,4,2574.98354124471,0,0.0649046847965074,0.0893751356771276,"Kampot"
2006,0.081486908206968,4,2574.98354124471,0,0.0687813932228142,0.0941924231911218,"Kampot"
2007,0.097894470027857,4,2574.98354124471,0,0.0882815965426462,0.107507343513068,"Kampot"
2008,0.0691403861627543,4,2574.98354124471,0,0.0570975760344433,0.0811831962910652,"Kampot"
2009,0.0626654303068828,4,2574.98354124471,0,0.0504379900072949,0.0748928706064707,"Kampot"
2010,0.0829339587319455,4,2574.98354124471,0,0.0730582183851253,0.0928096990787656,"Kampot"
2011,0.0788351746664119,4,2574.98354124471,0,0.0668212271642334,0.0908491221685904,"Kampot"
2012,0.0812055159685422,4,2574.98354124471,0,0.0708492252491277,0.0915618066879568,"Kampot"
2013,0.0735344532757276,4,2574.98354124471,0,0.0640337543816757,0.0830351521697794,"Kampot"
2014,0.0443374563184472,4,2574.98354124471,0,0.0338950427491947,0.0547798698876997,"Kampot"
2015,0.0497257530873707,4,2574.98354124471,0,0.0381794476623819,0.0612720585123596,"Kampot"
2016,0.0541478620558281,4,2574.98354124471,0,0.042670411377709,0.0656253127339473,"Kampot"
2017,0.0221017437943838,4,2574.98354124471,0,0.011263176284486,0.0329403113042816,"Kampot"
2018,0.0703035792903742,4,2574.98354124471,0,0.0605110736108124,0.0800960849699359,"Kampot"
2019,0.0732175146303633,4,2574.98354124471,0,0.0663260624959015,0.080108966764825,"Kampot"
2020,0.19745453487775,4,2574.98354124471,0,0.180771143606639,0.21413792614886,"Kampot"
1987,0.036018213381139,4,10511.5424822955,0,0,0.153448325164888,"Kandal"
1988,0.0371457578558143,4,10511.5424822955,0,0,0.146499054060032,"Kandal"
1989,0.05874415218193,4,10511.5424822955,0,0,0.157739100075507,"Kandal"
1990,0.226946154748653,4,10511.5424822955,0,0.147678774381472,0.306213535115833,"Kandal"
1991,0.214292462810591,4,10511.5424822955,0,0.157599043591347,0.270985882029834,"Kandal"
1992,0.165464339035484,4,10511.5424822955,0,0.122406446829504,0.208522231241465,"Kandal"
1993,0.185776394798588,4,10511.5424822955,0,0.151970033518429,0.219582756078748,"Kandal"
1994,0.165573718383486,4,10511.5424822955,0,0.139101992604534,0.192045444162438,"Kandal"
1995,0.1506655987695,4,10511.5424822955,0,0.129434150033273,0.171897047505726,"Kandal"
1996,0.133212728476927,4,10511.5424822955,0,0.115658527805721,0.150766929148132,"Kandal"
1997,0.125229502301831,4,10511.5424822955,0,0.110421983096777,0.140037021506885,"Kandal"
1998,0.104915310712347,4,10511.5424822955,0,0.0921895204770682,0.117641100947625,"Kandal"
1999,0.099712713421945,4,10511.5424822955,0,0.0886328405275644,0.110792586316326,"Kandal"
2000,0.0894188085669642,4,10511.5424822955,0,0.079793624262472,0.0990439928714564,"Kandal"
2001,0.0967797796593318,4,10511.5424822955,0,0.0887718238734263,0.104787735445237,"Kandal"
2002,0.0561390285419972,4,10511.5424822955,0,0.0506187309328258,0.0616593261511687,"Kandal"
2003,0.111056302239931,4,10511.5424822955,0,0.105404264825468,0.116708339654394,"Kandal"
2004,0.113173714479381,4,10511.5424822955,0,0.107607282076997,0.118740146881765,"Kandal"
2005,0.108588731154658,4,10511.5424822955,0,0.103395320135084,0.113782142174232,"Kandal"
2006,0.109304457047434,4,10511.5424822955,0,0.105100903346821,0.113508010748047,"Kandal"
2007,0.100919402203429,4,10511.5424822955,0,0.0973023205328647,0.104536483873993,"Kandal"
2008,0.0849275039309539,4,10511.5424822955,0,0.080171411951,0.0896835959109077,"Kandal"
2009,0.0811917764866925,4,10511.5424822955,0,0.076540694853644,0.0858428581197411,"Kandal"
2010,0.123153750066099,4,10511.5424822955,0,0.118596040742471,0.127711459389727,"Kandal"
2011,0.0670181104045053,4,10511.5424822955,0,0.0629274289454514,0.0711087918635592,"Kandal"
2012,0.0830832889045935,4,10511.5424822955,0,0.0796141144548381,0.0865524633543489,"Kandal"
2013,0.0596467167065949,4,10511.5424822955,0,0.0557224138065332,0.0635710196066566,"Kandal"
2014,0.0380794116560895,4,10511.5424822955,0,0.033313579078927,0.042845244233252,"Kandal"
2015,0.0578371201193465,4,10511.5424822955,0,0.0533348528770834,0.0623393873616096,"Kandal"
2016,0.0512561349897611,4,10511.5424822955,0,0.0469415083859259,0.0555707615935963,"Kandal"
2017,0.0361690301266483,4,10511.5424822955,0,0.0318303868653014,0.0405076733879951,"Kandal"
2018,0.0749489716260519,4,10511.5424822955,0,0.0710491202543048,0.0788488229977989,"Kandal"
2019,0.0848798561199283,4,10511.5424822955,0,0.0817246813049389,0.0880350309349177,"Kandal"
2020,0.100075903199571,4,10511.5424822955,0,0.0945415703574146,0.105610236041727,"Kandal"
1988,0.0664844056049955,4,617.67881935104,0,0,0.372925512133764,"Kep"
1989,1e-07,4,617.67881935104,0,0,0.290473850501511,"Kep"
1990,0.170564872796732,4,617.67881935104,0,0,0.430443045978226,"Kep"
1991,0.0919031716296608,4,617.67881935104,0,0,0.304975789949287,"Kep"
1992,1e-07,4,617.67881935104,0,0,0.189137600852147,"Kep"
1993,1e-07,4,617.67881935104,0,0,0.168376514078166,"Kep"
1994,0.0781442472440512,4,617.67881935104,0,0,0.226137149327753,"Kep"
1995,0.0997104131974972,4,617.67881935104,0,0,0.229938648643956,"Kep"
1996,0.0726947987863064,4,617.67881935104,0,0,0.186895497139925,"Kep"
1997,0.103807942141725,4,617.67881935104,0,0.00294025324278727,0.204675631040662,"Kep"
1998,0.0337973031780197,4,617.67881935104,0,0,0.123977884745676,"Kep"
1999,0.106876510664579,4,617.67881935104,0,0.02568180593485,0.188071215394308,"Kep"
2000,0.0784718542169927,4,617.67881935104,0,0.00742556720673895,0.149518141227246,"Kep"
2001,0.0540988495747874,4,617.67881935104,0,0,0.117505750664251,"Kep"
2002,0.151403020297487,4,617.67881935104,0,0.106792692436589,0.196013348158385,"Kep"
2003,0.0331887369148187,4,617.67881935104,0,0,0.0667349974774287,"Kep"
2004,0.0263976663898339,4,617.67881935104,0,0,0.0786298168455099,"Kep"
2005,0.0815265797236031,4,617.67881935104,0,0.0282133033401175,0.134839856107089,"Kep"
2006,0.0432788105267395,4,617.67881935104,0,0,0.0927262713804076,"Kep"
2007,0.123444399958846,4,617.67881935104,0,0.085094568514433,0.16179423140326,"Kep"
2008,1e-07,4,617.67881935104,0,0,0.0419941468060785,"Kep"
2009,0.0246116884411418,4,617.67881935104,0,0,0.0738669179213497,"Kep"
2010,0.10401234122132,4,617.67881935104,0,0.0663937281979,0.14163095424474,"Kep"
2011,0.041989687928191,4,617.67881935104,0,0.00430607990716969,0.0796732959492122,"Kep"
2012,0.0487097138810053,4,617.67881935104,0,0.011743008628234,0.0856764191337767,"Kep"
2013,0.0524675712908027,4,617.67881935104,0,0.0172151154394979,0.0877200271421074,"Kep"
2014,1e-07,4,617.67881935104,0,0,0.0423279736190923,"Kep"
2015,0.0534014228501545,4,617.67881935104,0,0.00843056741781046,0.0983722782824985,"Kep"
2016,0.0682949982425154,4,617.67881935104,0,0.0306605514261308,0.1059294450589,"Kep"
2017,0.0300689828214673,4,617.67881935104,0,0.00356452646008511,0.0565734391828495,"Kep"
2018,0.0442389207299125,4,617.67881935104,0,0.0174143681607094,0.0710634732991156,"Kep"
2019,0.0406908530142762,4,617.67881935104,0,0.0233605120561633,0.058021193972389,"Kep"
2020,0.0177816114123448,4,617.67881935104,0,0,0.069524316393768,"Kep"
1990,1e-07,4,1201.22995252361,0,0,0.317749239079479,"Koh Kong"
1991,0.14899060041634,4,1201.22995252361,0,0,0.390082634247982,"Koh Kong"
1992,0.0368527415882087,4,1201.22995252361,0,0,0.237527584341498,"Koh Kong"
1993,0.03653868096682,4,1201.22995252361,0,0,0.212295615352878,"Koh Kong"
1994,0.0827677137573783,4,1201.22995252361,0,0,0.237986881850355,"Koh Kong"
1995,0.101652441447815,4,1201.22995252361,0,0,0.235947895864439,"Koh Kong"
1996,0.0916961863588824,4,1201.22995252361,0,0,0.206999476920504,"Koh Kong"
1997,0.118016107453097,4,1201.22995252361,0,0.0192701552685169,0.216762059637677,"Koh Kong"
1998,0.104473162450287,4,1201.22995252361,0,0.0200253165797039,0.18892100832087,"Koh Kong"
1999,0.0784478490985617,4,1201.22995252361,0,0.00469823055336231,0.152197467643761,"Koh Kong"
2000,0.097317907156702,4,1201.22995252361,0,0.0326187862218534,0.162017028091551,"Koh Kong"
2001,0.0970603224892072,4,1201.22995252361,0,0.0431468335290086,0.150973811449406,"Koh Kong"
2002,0.0749760558718331,4,1201.22995252361,0,0.0359974807318542,0.113954631011812,"Koh Kong"
2003,0.0959986491233733,4,1201.22995252361,0,0.0609375907085776,0.131059707538169,"Koh Kong"
2004,0.081238081185045,4,1201.22995252361,0,0.0468655386529808,0.115610623717109,"Koh Kong"
2005,0.115245139974347,4,1201.22995252361,0,0.0870873768468479,0.143402903101847,"Koh Kong"
2006,0.0667555537901937,4,1201.22995252361,0,0.0398631239505367,0.0936479836298507,"Koh Kong"
2007,0.10408358615498,4,1201.22995252361,0,0.0800965183166126,0.128070653993348,"Koh Kong"
2008,0.0629681411152587,4,1201.22995252361,0,0.0370080426846451,0.0889282395458723,"Koh Kong"
2009,0.0985282370264631,4,1201.22995252361,0,0.0725962830099865,0.12446019104294,"Koh Kong"
2010,0.123451915274425,4,1201.22995252361,0,0.100691037647619,0.146212792901232,"Koh Kong"
2011,0.0438431263245024,4,1201.22995252361,0,0.0209591136452404,0.0667271390037645,"Koh Kong"
2012,0.113523462524019,4,1201.22995252361,0,0.0926381554623876,0.13440876958565,"Koh Kong"
2013,0.0697404138120348,4,1201.22995252361,0,0.0537004439058685,0.0857803837182012,"Koh Kong"
2014,1e-07,4,1201.22995252361,0,0,0.0300178036591785,"Koh Kong"
2015,0.0723794290261315,4,1201.22995252361,0,0.0397567243253162,0.105002133726947,"Koh Kong"
2016,0.0222960131314912,4,1201.22995252361,0,0,0.0511861442631952,"Koh Kong"
2017,0.0683718741080321,4,1201.22995252361,0,0.0428285368216244,0.0939152113944398,"Koh Kong"
2018,0.0660003916149954,4,1201.22995252361,0,0.0462695074504819,0.0857312757795089,"Koh Kong"
2019,0.089219453599068,4,1201.22995252361,0,0.0749173148333609,0.103521592364775,"Koh Kong"
2020,0.207232104778483,4,1201.22995252361,0,0.177866017943549,0.236598191613416,"Koh Kong"
1984,0.0618805356629639,4,2446.81687210163,0,0,0.266768757958947,"Kratie"
1985,0.0276792071005358,4,2446.81687210163,0,0,0.219760723485212,"Kratie"
1986,0.0161448915457957,4,2446.81687210163,0,0,0.20229934788193,"Kratie"
1987,0.0342724783921818,4,2446.81687210163,0,0,0.212900323040511,"Kratie"
1988,0.00520279863252774,4,2446.81687210163,0,0,0.17768910398125,"Kratie"
1989,1e-07,4,2446.81687210163,0,0,0.164288292337327,"Kratie"
1990,1e-07,4,2446.81687210163,0,0,0.148452171913786,"Kratie"
1991,0.0759937058400683,4,2446.81687210163,0,0,0.208674620003923,"Kratie"
1992,0.118943631221919,4,2446.81687210163,0,0.00302634056608272,0.234860921877756,"Kratie"
1993,0.0987281696921294,4,2446.81687210163,0,0,0.198377327577524,"Kratie"
1994,0.0747165128697145,4,2446.81687210163,0,0,0.162892469904035,"Kratie"
1995,0.0814397551373045,4,2446.81687210163,0,0.00308789515126053,0.159791615123348,"Kratie"
1996,0.119976970200856,4,2446.81687210163,0,0.0526609338323541,0.187293006569359,"Kratie"
1997,0.0807269460059722,4,2446.81687210163,0,0.0223368829777422,0.139117009034202,"Kratie"
1998,0.0922012361983961,4,2446.81687210163,0,0.0402392810588492,0.144163191337943,"Kratie"
1999,0.0962288391600232,4,2446.81687210163,0,0.0504246594568846,0.142033018863162,"Kratie"
2000,0.0714565913295741,4,2446.81687210163,0,0.0310488049041582,0.11186437775499,"Kratie"
2001,0.0967762250254749,4,2446.81687210163,0,0.0619340051401917,0.131618444910758,"Kratie"
2002,0.164020127684437,4,2446.81687210163,0,0.140270469362485,0.187769786006389,"Kratie"
2003,0.149257226277172,4,2446.81687210163,0,0.130421580923177,0.168092871631167,"Kratie"
2004,0.0571032636636628,4,2446.81687210163,0,0.0392221917409352,0.0749843355863904,"Kratie"
2005,0.0647647023706944,4,2446.81687210163,0,0.0443216365290506,0.0852077682123383,"Kratie"
2006,0.0988117872949527,4,2446.81687210163,0,0.0805062056235389,0.117117368966366,"Kratie"
2007,0.120066855978723,4,2446.81687210163,0,0.1036783256816,0.136455386275846,"Kratie"
2008,0.0660918471308325,4,2446.81687210163,0,0.0481780595662896,0.0840056346953754,"Kratie"
2009,0.143430914788394,4,2446.81687210163,0,0.126586412231318,0.16027541734547,"Kratie"
2010,0.062988709601439,4,2446.81687210163,0,0.0467971345874507,0.0791802846154273,"Kratie"
2011,0.0789689018272597,4,2446.81687210163,0,0.06237940187458,0.0955584017799394,"Kratie"
2012,0.0740482452138983,4,2446.81687210163,0,0.0585045125436612,0.0895919778841353,"Kratie"
2013,0.0739177359200176,4,2446.81687210163,0,0.05714809315554,0.0906873786844952,"Kratie"
2014,0.0301463175009091,4,2446.81687210163,0,0.0116651528033899,0.0486274821984283,"Kratie"
2015,0.0957378423224,4,2446.81687210163,0,0.0797596820670911,0.111716002577709,"Kratie"
2016,0.0325266993417048,4,2446.81687210163,0,0.0184555997793773,0.0465977989040323,"Kratie"
2017,0.030318183142282,4,2446.81687210163,0,0.0142801825241863,0.0463561837603776,"Kratie"
2018,0.0985224409910513,4,2446.81687210163,0,0.0840750468842147,0.112969835097888,"Kratie"
2019,0.074415609830397,4,2446.81687210163,0,0.0645072362192407,0.0843239834415533,"Kratie"
2020,0.0410934655192131,4,2446.81687210163,0,0.0303384820581078,0.0518484489803183,"Kratie"
1989,0.0169526571327294,4,1079.02689368289,0,0,0.068100020094708,"Mondul Kiri"
1990,0.0360224005494914,4,1079.02689368289,0,0,0.0852727288594086,"Mondul Kiri"
1991,0.0251263794348889,4,1079.02689368289,0,0,0.0723156563962147,"Mondul Kiri"
1992,0.0228721051949611,4,1079.02689368289,0,0,0.0685455034722318,"Mondul Kiri"
1993,0.0240255985691104,4,1079.02689368289,0,0,0.0682083180362866,"Mondul Kiri"
1994,0.0196031613663422,4,1079.02689368289,0,0,0.0621717391599477,"Mondul Kiri"
1995,0.0318197853697975,4,1079.02689368289,0,0,0.0727111149553481,"Mondul Kiri"
1996,0.0259050934836657,4,1079.02689368289,0,0,0.0652336436298425,"Mondul Kiri"
1997,0.0245062215163183,4,1079.02689368289,0,0,0.062449233290055,"Mondul Kiri"
1998,0.0296362337358676,4,1079.02689368289,0,0,0.0659090084639144,"Mondul Kiri"
1999,0.0287169688939975,4,1079.02689368289,0,0,0.063227227194623,"Mondul Kiri"
2000,0.0359357665595651,4,1079.02689368289,0,0.00319189037351482,0.0686796427456153,"Mondul Kiri"
2001,0.0296221631541024,4,1079.02689368289,0,0,0.0609157122561144,"Mondul Kiri"
2002,0.0409877698266118,4,1079.02689368289,0,0.0119704431471623,0.0700050965060613,"Mondul Kiri"
2003,0.023791437124318,4,1079.02689368289,0,0,0.0500751516660402,"Mondul Kiri"
2004,0.0230344567087139,4,1079.02689368289,0,0,0.0492262247800292,"Mondul Kiri"
2005,0.0272988337516438,4,1079.02689368289,0,0.00140343172562338,0.0531942357776643,"Mondul Kiri"
2006,0.0359340421663875,4,1079.02689368289,0,0.0127287834482411,0.0591393008845339,"Mondul Kiri"
2007,0.0322819748451127,4,1079.02689368289,0,0.0125582263091277,0.0520057233810976,"Mondul Kiri"
2008,0.0530630177446632,4,1079.02689368289,0,0.0348024861483382,0.0713235493409883,"Mondul Kiri"
2009,1e-07,4,1079.02689368289,0,0,0.01995893733195,"Mondul Kiri"
2010,0.0253112655612194,4,1079.02689368289,0,0.0046412225579545,0.0459813085644842,"Mondul Kiri"
2011,0.0452567270533896,4,1079.02689368289,0,0.0279047849720738,0.0626086691347053,"Mondul Kiri"
2012,0.0422866233687408,4,1079.02689368289,0,0.0278152900078893,0.0567579567295923,"Mondul Kiri"
2013,1e-07,4,1079.02689368289,0,0,0.0170174500364615,"Mondul Kiri"
2014,0.0258150777651871,4,1079.02689368289,0,0.00739765038813292,0.0442325051422414,"Mondul Kiri"
2015,0.051097289774932,4,1079.02689368289,0,0.0352152011905543,0.0669793783593097,"Mondul Kiri"
2016,0.0729299482798581,4,1079.02689368289,0,0.0626497527332082,0.0832101438265081,"Mondul Kiri"
2017,1e-07,4,1079.02689368289,0,0,0.0126583594441816,"Mondul Kiri"
2018,0.0307818431119454,4,1079.02689368289,0,0.0166259747217861,0.0449377115021047,"Mondul Kiri"
2019,0.0448778076558686,4,1079.02689368289,0,0.0361232960008456,0.0536323193108916,"Mondul Kiri"
2020,0.182162121060993,4,1079.02689368289,0,0.107476917279379,0.256847324842607,"Mondul Kiri"
1991,0.104877327240928,4,2554.17919450292,0,0.00909087936350952,0.200663775118347,"Otdar Meanchey"
1992,0.0969099029434309,4,2554.17919450292,0,0.0134643602802009,0.180355445606661,"Otdar Meanchey"
1993,0.0620683189954758,4,2554.17919450292,0,0,0.136246685397822,"Otdar Meanchey"
1994,0.08600946992937,4,2554.17919450292,0,0.0193535061632594,0.152665433695481,"Otdar Meanchey"
1995,0.0894303986562695,4,2554.17919450292,0,0.0304518952722485,0.14840890204029,"Otdar Meanchey"
1996,0.0856940891324123,4,2554.17919450292,0,0.0336209960874408,0.137767182177384,"Otdar Meanchey"
1997,0.0862738860425224,4,2554.17919450292,0,0.0398281370043421,0.132719635080703,"Otdar Meanchey"
1998,0.0818036234876548,4,2554.17919450292,0,0.0401990551292723,0.123408191846037,"Otdar Meanchey"
1999,0.0879044579430028,4,2554.17919450292,0,0.0507152364554844,0.125093679430521,"Otdar Meanchey"
2000,0.0887107287999871,4,2554.17919450292,0,0.0559167074489176,0.121504750151057,"Otdar Meanchey"
2001,0.101049844498959,4,2554.17919450292,0,0.0728638850723012,0.129235803925617,"Otdar Meanchey"
2002,0.0855786666215201,4,2554.17919450292,0,0.0635504306558494,0.107606902587191,"Otdar Meanchey"
2003,0.0953182027422674,4,2554.17919450292,0,0.079968728297478,0.110667677187057,"Otdar Meanchey"
2004,0.0919925438726595,4,2554.17919450292,0,0.07506358805454,0.108921499690779,"Otdar Meanchey"
2005,0.113965263842612,4,2554.17919450292,0,0.0971619668785477,0.130768560806676,"Otdar Meanchey"
2006,0.0917512546659516,4,2554.17919450292,0,0.0763783192235685,0.107124190108335,"Otdar Meanchey"
2007,0.124362748148946,4,2554.17919450292,0,0.11199203266925,0.136733463628641,"Otdar Meanchey"
2008,0.0882911870389667,4,2554.17919450292,0,0.0766024427721163,0.0999799313058171,"Otdar Meanchey"
2009,0.102437065412872,4,2554.17919450292,0,0.088112774695548,0.116761356130195,"Otdar Meanchey"
2010,0.0932119728929241,4,2554.17919450292,0,0.0797200374818213,0.106703908304027,"Otdar Meanchey"
2011,0.0776601750919935,4,2554.17919450292,0,0.0662827256450242,0.0890376245389627,"Otdar Meanchey"
2012,0.0936333195333226,4,2554.17919450292,0,0.0849114947111502,0.102355144355495,"Otdar Meanchey"
2013,0.0757561804416768,4,2554.17919450292,0,0.0675435474553267,0.0839688134280269,"Otdar Meanchey"
2014,0.0334278433488728,4,2554.17919450292,0,0.0213474240502736,0.0455082626474721,"Otdar Meanchey"
2015,0.0824289196570774,4,2554.17919450292,0,0.0715608601443352,0.0932969791698196,"Otdar Meanchey"
2016,0.0613405859592671,4,2554.17919450292,0,0.0521443263873449,0.0705368455311893,"Otdar Meanchey"
2017,0.0318373897941202,4,2554.17919450292,0,0.0222679196229259,0.0414068599653145,"Otdar Meanchey"
2018,0.0753592307615896,4,2554.17919450292,0,0.0664178474368381,0.084300614086341,"Otdar Meanchey"
2019,0.086851817482126,4,2554.17919450292,0,0.0806522793935947,0.0930513555706573,"Otdar Meanchey"
2020,0.0183560239457308,4,2554.17919450292,0,0.0105452125636656,0.026166835327796,"Otdar Meanchey"
1996,0.023946472833468,4,1277.56968736837,0,0,0.127815112878385,"Pailin"
1997,1e-07,4,1277.56968736837,0,0,0.096291633080769,"Pailin"
1998,0.0351365742078937,4,1277.56968736837,0,0,0.124627264357206,"Pailin"
1999,0.0740448466587899,4,1277.56968736837,0,0,0.15731301391779,"Pailin"
2000,0.054492517444057,4,1277.56968736837,0,0,0.129914231455612,"Pailin"
2001,0.0790861222077378,4,1277.56968736837,0,0.0105829751023846,0.147589269313091,"Pailin"
