"year","lambda","N_sero","llik","convergence","lci","uci","provname"
2002,0.0603896687186957,4,1277.56968736837,0,0,0.123066720923392,"Pailin"
2003,0.0583950678681534,4,1277.56968736837,0,0.000803896183309061,0.115986239552998,"Pailin"
2004,0.0823042035803353,4,1277.56968736837,0,0.0335585820100162,0.131049825150654,"Pailin"
2005,0.110456866055406,4,1277.56968736837,0,0.0741172518139385,0.146796480296873,"Pailin"
2006,0.121432538108688,4,1277.56968736837,0,0.0918790355615921,0.150986040655784,"Pailin"
2007,0.0880984082962598,4,1277.56968736837,0,0.0632317118127312,0.112965104779788,"Pailin"
2008,0.054102033059501,4,1277.56968736837,0,0.0294764546395066,0.0787276114794954,"Pailin"
2009,0.087935067350682,4,1277.56968736837,0,0.0609056221181356,0.114964512583228,"Pailin"
2010,0.104247863302032,4,1277.56968736837,0,0.0815288671042825,0.126966859499782,"Pailin"
2011,0.0623859745100565,4,1277.56968736837,0,0.0442314834509465,0.0805404655691664,"Pailin"
2012,0.0874706274079008,4,1277.56968736837,0,0.0712525156027581,0.103688739213043,"Pailin"
2013,0.0536858668466659,4,1277.56968736837,0,0.0382188460789619,0.06915288761437,"Pailin"
2014,0.0304897863379265,4,1277.56968736837,0,0.0129070749451496,0.0480724977307034,"Pailin"
2015,0.0447217624370211,4,1277.56968736837,0,0.0255198176704405,0.0639237072036016,"Pailin"
2016,0.0138934540300518,4,1277.56968736837,0,0,0.0360279101338159,"Pailin"
2017,0.0206665773773606,4,1277.56968736837,0,0,0.04703304151715,"Pailin"
2018,0.0722307617739303,4,1277.56968736837,0,0.0496135440740967,0.094847979473764,"Pailin"
2019,0.101173825164945,4,1277.56968736837,0,0.0886068805115521,0.113740769818339,"Pailin"
2020,0.0537682051385934,4,1277.56968736837,0,0.0365492334781911,0.0709871767989958,"Pailin"
1985,0.0723546432709898,4,10666.6687831678,0,0,0.230933336984275,"Phnom Penh"
1986,0.0137650762450856,4,10666.6687831678,0,0,0.157870518951592,"Phnom Penh"
1987,0.00107949030806865,4,10666.6687831678,0,0,0.133352863795134,"Phnom Penh"
1988,0.0505274245227762,4,10666.6687831678,0,0,0.169225293139226,"Phnom Penh"
1989,0.271637810799325,4,10666.6687831678,0,0.177305373996313,0.365970247602337,"Phnom Penh"
1990,0.291979073839955,4,10666.6687831678,0,0.228363317844566,0.355594829835344,"Phnom Penh"
1991,0.244093159537108,4,10666.6687831678,0,0.200786064773324,0.287400254300893,"Phnom Penh"
1992,0.1619664201484,4,10666.6687831678,0,0.129746198666574,0.194186641630227,"Phnom Penh"
1993,0.169833258317317,4,10666.6687831678,0,0.144208795862796,0.195457720771839,"Phnom Penh"
1994,0.14348435280345,4,10666.6687831678,0,0.122805418086876,0.164163287520025,"Phnom Penh"
1995,0.120786160587691,4,10666.6687831678,0,0.103490837082503,0.13808148409288,"Phnom Penh"
1996,0.109630942920758,4,10666.6687831678,0,0.0948249848588585,0.124436900982658,"Phnom Penh"
1997,0.0950615278842061,4,10666.6687831678,0,0.0821560965897831,0.107966959178629,"Phnom Penh"
1998,0.0825627671547054,4,10666.6687831678,0,0.0711392360898572,0.0939862982195535,"Phnom Penh"
1999,0.0772889374200317,4,10666.6687831678,0,0.0671074542109542,0.0874704206291093,"Phnom Penh"
2000,0.0776772137722949,4,10666.6687831678,0,0.0686268164301366,0.0867276111144531,"Phnom Penh"
2001,0.0874142743540561,4,10666.6687831678,0,0.0796905137712102,0.095138034936902,"Phnom Penh"
2002,0.065391391685586,4,10666.6687831678,0,0.0599055313214692,0.0708772520497028,"Phnom Penh"
2003,0.0865595976254666,4,10666.6687831678,0,0.0814452598482611,0.091673935402672,"Phnom Penh"
2004,0.103691922263768,4,10666.6687831678,0,0.0984939426220766,0.10888990190546,"Phnom Penh"
2005,0.100571014972587,4,10666.6687831678,0,0.0954281807388096,0.105713849206365,"Phnom Penh"
2006,0.106021053377194,4,10666.6687831678,0,0.101589314034486,0.110452792719903,"Phnom Penh"
2007,0.0896166262568523,4,10666.6687831678,0,0.0859908411995196,0.0932424113141851,"Phnom Penh"
2008,0.0916979899084399,4,10666.6687831678,0,0.0874298451957638,0.0959661346211159,"Phnom Penh"
2009,0.0978407610054516,4,10666.6687831678,0,0.093412060642559,0.102269461368344,"Phnom Penh"
2010,0.119480454087221,4,10666.6687831678,0,0.115273300443066,0.123687607731375,"Phnom Penh"
2011,0.0608968289328713,4,10666.6687831678,0,0.0571952865954843,0.0645983712702583,"Phnom Penh"
2012,0.077602135925632,4,10666.6687831678,0,0.0740028801931145,0.0812013916581494,"Phnom Penh"
2013,0.0685902726421554,4,10666.6687831678,0,0.0647303097562824,0.0724502355280283,"Phnom Penh"
2014,0.0571952148546787,4,10666.6687831678,0,0.0530062004871574,0.0613842292222,"Phnom Penh"
2015,0.0570243213977776,4,10666.6687831678,0,0.0531771872916766,0.0608714555038787,"Phnom Penh"
2016,0.0530714204455634,4,10666.6687831678,0,0.0495833269924709,0.0565595138986558,"Phnom Penh"
2017,0.0398775478366839,4,10666.6687831678,0,0.0367542990232173,0.0430007966501505,"Phnom Penh"
2018,0.0847306069675616,4,10666.6687831678,0,0.0819548976468301,0.0875063162882932,"Phnom Penh"
2019,0.125170425945989,4,10666.6687831678,0,0.122484533085753,0.127856318806225,"Phnom Penh"
2020,0.138784920354581,4,10666.6687831678,0,0.133914287342451,0.143655553366711,"Phnom Penh"
1990,1e-07,4,9877.78522246471,0,0,0.0488166687338145,"Preah Sihanouk"
1991,1e-07,4,9877.78522246471,0,0,0.0421979771345386,"Preah Sihanouk"
1992,1e-07,4,9877.78522246471,0,0,0.0420293325496335,"Preah Sihanouk"
1993,0.00530516947418435,4,9877.78522246471,0,0,0.0461246060315535,"Preah Sihanouk"
1994,0.0152328871705902,4,9877.78522246471,0,0,0.0543013926475743,"Preah Sihanouk"
1995,0.0274039967990739,4,9877.78522246471,0,0,0.0646640956154026,"Preah Sihanouk"
1996,0.0510601294392651,4,9877.78522246471,0,0.016021939159784,0.0860983197187462,"Preah Sihanouk"
1997,0.032717662225695,4,9877.78522246471,0,0,0.0654486334188079,"Preah Sihanouk"
1998,0.0575609558384971,4,9877.78522246471,0,0.0269957872960633,0.0881261243809309,"Preah Sihanouk"
1999,0.0445985742699458,4,9877.78522246471,0,0.0161150097054526,0.0730821388344391,"Preah Sihanouk"
2000,0.0422983157379726,4,9877.78522246471,0,0.0155876853605503,0.0690089461153949,"Preah Sihanouk"
2001,0.0608925549529016,4,9877.78522246471,0,0.0361933172191656,0.0855917926866375,"Preah Sihanouk"
2002,0.0924468648654385,4,9877.78522246471,0,0.0725039208918181,0.112389808839059,"Preah Sihanouk"
2003,0.0627670973574646,4,9877.78522246471,0,0.0472691982470192,0.0782649964679099,"Preah Sihanouk"
2004,0.0551209788064147,4,9877.78522246471,0,0.0410168682540994,0.0692250893587299,"Preah Sihanouk"
2005,0.0845714985635863,4,9877.78522246471,0,0.0724497127800257,0.0966932843471469,"Preah Sihanouk"
2006,0.0173124464450091,4,9877.78522246471,0,0.0075327157776408,0.0270921771123774,"Preah Sihanouk"
2007,0.120847752388124,4,9877.78522246471,0,0.110903570139203,0.130791934637044,"Preah Sihanouk"
2008,0.00367856604308017,4,9877.78522246471,0,0.00104659202125718,0.00631054006490315,"Preah Sihanouk"
2009,0.0511587826319435,4,9877.78522246471,0,0.0428904227688854,0.0594271424950016,"Preah Sihanouk"
2010,0.0652898948736075,4,9877.78522246471,0,0.0561888648833718,0.0743909248638432,"Preah Sihanouk"
2011,0.0307120289947211,4,9877.78522246471,0,0.0223697841029297,0.0390542738865125,"Preah Sihanouk"
2012,0.0773778220258578,4,9877.78522246471,0,0.0696423502063177,0.085113293845398,"Preah Sihanouk"
2013,0.00853380839035476,4,9877.78522246471,0,0.00509569066410689,0.0119719261166026,"Preah Sihanouk"
2014,0.00614370966617395,4,9877.78522246471,0,0.00231412004654845,0.00997329928579945,"Preah Sihanouk"
2015,0.0189446530651919,4,9877.78522246471,0,0.012344011435161,0.0255452946952229,"Preah Sihanouk"
2016,0.0387815432614749,4,9877.78522246471,0,0.030595787611129,0.0469672989118208,"Preah Sihanouk"
2017,0.0202494370069952,4,9877.78522246471,0,0.012043893248546,0.0284549807654444,"Preah Sihanouk"
2018,0.0743224952280718,4,9877.78522246471,0,0.0663887467912601,0.0822562436648834,"Preah Sihanouk"
2019,0.0442669268709921,4,9877.78522246471,0,0.0397954986541948,0.0487383550877894,"Preah Sihanouk"
2020,0.0291218528742366,4,9877.78522246471,0,0.0233510366273794,0.0348926691210937,"Preah Sihanouk"
1989,0.0358257048377663,4,4499.55498896175,0,0,0.123240603487174,"Preah Vihear"
1990,0.0112367983667137,4,4499.55498896175,0,0,0.0946642616375297,"Preah Vihear"
1991,0.0255998489615382,4,4499.55498896175,0,0,0.105828806770371,"Preah Vihear"
1992,1e-07,4,4499.55498896175,0,0,0.0759025519771821,"Preah Vihear"
1993,0.0389073320954758,4,4499.55498896175,0,0,0.1098377478668,"Preah Vihear"
1994,1e-07,4,4499.55498896175,0,0,0.0674385096198911,"Preah Vihear"
1995,0.0622622813108869,4,4499.55498896175,0,0,0.125551504574423,"Preah Vihear"
1996,0.0403950997506053,4,4499.55498896175,0,0,0.0989248306402843,"Preah Vihear"
1997,0.054281649309579,4,4499.55498896175,0,0,0.108609226902066,"Preah Vihear"
1998,0.0544339472722896,4,4499.55498896175,0,0.00378719354560952,0.10508070099897,"Preah Vihear"
1999,0.0795642444868022,4,4499.55498896175,0,0.0328007717784612,0.126327717195143,"Preah Vihear"
2000,0.0768140684217626,4,4499.55498896175,0,0.0346742470531718,0.118953889790353,"Preah Vihear"
2001,0.0944923779580009,4,4499.55498896175,0,0.0570565854115287,0.131928170504473,"Preah Vihear"
2002,0.138013853916517,4,4499.55498896175,0,0.109621896429694,0.16640581140334,"Preah Vihear"
2003,0.039690233493303,4,4499.55498896175,0,0.0161729003725393,0.0632075666140667,"Preah Vihear"
2004,0.112604700784321,4,4499.55498896175,0,0.0887831096763513,0.13642629189229,"Preah Vihear"
2005,0.0697654719686078,4,4499.55498896175,0,0.0480287859084522,0.0915021580287633,"Preah Vihear"
2006,0.111828906655346,4,4499.55498896175,0,0.0919597651743704,0.131698048136322,"Preah Vihear"
2007,0.120465850402772,4,4499.55498896175,0,0.104210174016494,0.13672152678905,"Preah Vihear"
2008,0.0732124092475841,4,4499.55498896175,0,0.0601359877593232,0.086288830735845,"Preah Vihear"
2009,0.0521115900255109,4,4499.55498896175,0,0.0371302396464258,0.067092940404596,"Preah Vihear"
2010,0.0805212795220763,4,4499.55498896175,0,0.0659498381378838,0.0950927209062689,"Preah Vihear"
2011,0.0633023312462688,4,4499.55498896175,0,0.0502278748108079,0.0763767876817297,"Preah Vihear"
2012,0.111153046974076,4,4499.55498896175,0,0.100665244392748,0.121640849555405,"Preah Vihear"
2013,0.0807043498629654,4,4499.55498896175,0,0.0730734278076025,0.0883352719183283,"Preah Vihear"
2014,0.0200687882234595,4,4499.55498896175,0,0.0123437539242572,0.0277938225226618,"Preah Vihear"
2015,0.0676043794437198,4,4499.55498896175,0,0.0588822592973387,0.076326499590101,"Preah Vihear"
2016,0.0659286055445843,4,4499.55498896175,0,0.0584402659380297,0.073416945151139,"Preah Vihear"
2017,0.0171832813811741,4,4499.55498896175,0,0.00978329713426085,0.0245832656280873,"Preah Vihear"
2018,0.0677226437849113,4,4499.55498896175,0,0.0599979410531735,0.075447346516649,"Preah Vihear"
2019,0.0657253133779229,4,4499.55498896175,0,0.060355450494366,0.0710951762614797,"Preah Vihear"
2020,0.0306794046155931,4,4499.55498896175,0,0.0229701472164418,0.0383886620147445,"Preah Vihear"
1985,0.0324681287799381,4,4680.48411218648,0,0,0.230440364997864,"Prey Veng"
1986,0.000222893124487058,4,4680.48411218648,0,0,0.188498228331064,"Prey Veng"
1987,1e-07,4,4680.48411218648,0,0,0.184327022197114,"Prey Veng"
1988,1e-07,4,4680.48411218648,0,0,0.164994091461108,"Prey Veng"
1989,0.0350911505077966,4,4680.48411218648,0,0,0.179126243281847,"Prey Veng"
1990,0.0898918665830248,4,4680.48411218648,0,0,0.217779106922555,"Prey Veng"
1991,0.240349729030085,4,4680.48411218648,0,0.141882384099556,0.338817073960614,"Prey Veng"
1992,0.17350230713789,4,4680.48411218648,0,0.101885553320618,0.245119060955162,"Prey Veng"
1993,0.188431687506105,4,4680.48411218648,0,0.132859212890121,0.244004162122089,"Prey Veng"
1994,0.178347608168423,4,4680.48411218648,0,0.135119087049403,0.221576129287443,"Prey Veng"
1995,0.161932881652246,4,4680.48411218648,0,0.127559489858285,0.196306273446208,"Prey Veng"
1996,0.119029811376447,4,4680.48411218648,0,0.0906167391118926,0.147442883641002,"Prey Veng"
1997,0.101805902988066,4,4680.48411218648,0,0.0772538624032823,0.126357943572849,"Prey Veng"
1998,0.0987622164005064,4,4680.48411218648,0,0.0772515611888179,0.120272871612195,"Prey Veng"
1999,0.101003209779905,4,4680.48411218648,0,0.0822029757803377,0.119803443779472,"Prey Veng"
2000,0.0956262025451448,4,4680.48411218648,0,0.0792727237281761,0.111979681362113,"Prey Veng"
2001,0.100359968112435,4,4680.48411218648,0,0.0866349581661062,0.114084978058764,"Prey Veng"
2002,0.0705990624412216,4,4680.48411218648,0,0.0605106616733121,0.0806874632091311,"Prey Veng"
2003,0.0938247456321519,4,4680.48411218648,0,0.0844698442918905,0.103179646972413,"Prey Veng"
2004,0.0903786902147981,4,4680.48411218648,0,0.0826530268221737,0.0981043536074226,"Prey Veng"
2005,0.103087872239231,4,4680.48411218648,0,0.0948005118198476,0.111375232658615,"Prey Veng"
2006,0.0983024314930116,4,4680.48411218648,0,0.0913527574345285,0.105252105551495,"Prey Veng"
2007,0.0797924011557176,4,4680.48411218648,0,0.074623566311051,0.0849612360003842,"Prey Veng"
2008,0.10221656115621,4,4680.48411218648,0,0.0946237089757218,0.109809413336698,"Prey Veng"
2009,0.0729346669100618,4,4680.48411218648,0,0.0652536355380076,0.0806156982821161,"Prey Veng"
2010,0.0830878352045417,4,4680.48411218648,0,0.0759774708947058,0.0901981995143777,"Prey Veng"
2011,0.0660769581691294,4,4680.48411218648,0,0.0601299862600805,0.0720239300781783,"Prey Veng"
2012,0.0962908820795181,4,4680.48411218648,0,0.0912521962244138,0.101329567934622,"Prey Veng"
2013,0.0639620586938038,4,4680.48411218648,0,0.0581859284044122,0.0697381889831955,"Prey Veng"
2014,0.058406498473308,4,4680.48411218648,0,0.0502868154219088,0.0665261815247072,"Prey Veng"
2015,0.0708431163800019,4,4680.48411218648,0,0.0630639337696828,0.078622298990321,"Prey Veng"
2016,0.0441251094092624,4,4680.48411218648,0,0.0368914356998025,0.0513587831187224,"Prey Veng"
2017,0.0353318883864981,4,4680.48411218648,0,0.0277729807340483,0.0428907960389479,"Prey Veng"
2018,0.0695752895681406,4,4680.48411218648,0,0.0626335419107528,0.0765170372255284,"Prey Veng"
2019,0.082536966558795,4,4680.48411218648,0,0.0770160691914775,0.0880578639261124,"Prey Veng"
2020,0.11280021514537,4,4680.48411218648,0,0.100989597948505,0.124610832342235,"Prey Veng"
1989,1e-07,4,2018.59751225937,0,0,0.164406830361982,"Pursat"
1990,1e-07,4,2018.59751225937,0,0,0.13679339064637,"Pursat"
1991,1e-07,4,2018.59751225937,0,0,0.119091530362502,"Pursat"
1992,0.0169058145279745,4,2018.59751225937,0,0,0.127223463754713,"Pursat"
1993,0.0937390956298564,4,2018.59751225937,0,0,0.195073086694511,"Pursat"
1994,0.0781950168452022,4,2018.59751225937,0,0,0.168211281851148,"Pursat"
1995,0.0822063039272687,4,2018.59751225937,0,0.00212445500353232,0.162288152851005,"Pursat"
1996,0.0666239901881387,4,2018.59751225937,0,0,0.138441811455801,"Pursat"
1997,0.0753655237638171,4,2018.59751225937,0,0.0102325782794986,0.140498469248136,"Pursat"
1998,0.0955674858625533,4,2018.59751225937,0,0.0375680709251549,0.153566900799952,"Pursat"
1999,0.128490820081173,4,2018.59751225937,0,0.0783964943046141,0.178585145857732,"Pursat"
2000,0.0717966986143105,4,2018.59751225937,0,0.0283239972611672,0.115269399967454,"Pursat"
2001,0.0722925015189922,4,2018.59751225937,0,0.0339742869301215,0.110610716107863,"Pursat"
2002,0.063707913918065,4,2018.59751225937,0,0.0328836468847051,0.0945321809514249,"Pursat"
2003,0.0802102516682334,4,2018.59751225937,0,0.0547452304654148,0.105675272871052,"Pursat"
2004,0.122578911770862,4,2018.59751225937,0,0.102245249913728,0.142912573627997,"Pursat"
2005,0.107180656750634,4,2018.59751225937,0,0.089190845965814,0.125170467535454,"Pursat"
2006,0.0106835429747856,4,2018.59751225937,0,0,0.0357448275173503,"Pursat"
2007,0.131565339287243,4,2018.59751225937,0,0.108143840047236,0.154986838527251,"Pursat"
2008,0.0959398649429378,4,2018.59751225937,0,0.0793984101805797,0.112481319705296,"Pursat"
2009,0.101469480143043,4,2018.59751225937,0,0.0875240062209361,0.115414954065149,"Pursat"
2010,0.0376549820693644,4,2018.59751225937,0,0.0242644035849227,0.0510455605538061,"Pursat"
2011,0.0384485559650867,4,2018.59751225937,0,0.0202834895105894,0.0566136224195839,"Pursat"
2012,0.0758188568254746,4,2018.59751225937,0,0.05820857778003,0.0934291358709193,"Pursat"
2013,0.0811908452314601,4,2018.59751225937,0,0.0675846950230919,0.0947969954398283,"Pursat"
2014,0.0100440848847602,4,2018.59751225937,0,0.00140875691898018,0.0186794128505403,"Pursat"
2015,0.0328870116114227,4,2018.59751225937,0,0.01789759187447,0.0478764313483754,"Pursat"
2016,0.0437438453434095,4,2018.59751225937,0,0.026900753045,0.0605869376418191,"Pursat"
2017,0.0481783044143693,4,2018.59751225937,0,0.032919394894288,0.0634372139344506,"Pursat"
2018,0.0534113119093093,4,2018.59751225937,0,0.0403553687710141,0.0664672550476045,"Pursat"
2019,0.0627592073441902,4,2018.59751225937,0,0.0532888977247357,0.0722295169636447,"Pursat"
2020,0.0141518565788641,4,2018.59751225937,0,0.00742855046687883,0.0208751626908493,"Pursat"
1993,0.0205846309292877,4,1861.75206005279,0,0,0.0818195012537739,"Ratanak Kiri"
1994,0.0260209588638764,4,1861.75206005279,0,0,0.0849222321126662,"Ratanak Kiri"
1995,0.037988182339258,4,1861.75206005279,0,0,0.0939641993324412,"Ratanak Kiri"
1996,0.0388415398047748,4,1861.75206005279,0,0,0.0912262279493989,"Ratanak Kiri"
1997,0.0413278418054749,4,1861.75206005279,0,0,0.0906334808396469,"Ratanak Kiri"
1998,0.0443001865625309,4,1861.75206005279,0,0,0.0907298191610432,"Ratanak Kiri"
1999,0.0282143118965385,4,1861.75206005279,0,0,0.0721724251706492,"Ratanak Kiri"
2000,0.0228807412161478,4,1861.75206005279,0,0,0.0648084377701809,"Ratanak Kiri"
2001,0.046163107049965,4,1861.75206005279,0,0.00665696380537007,0.08566925029456,"Ratanak Kiri"
2002,0.0444615616508319,4,1861.75206005279,0,0.0079101692133388,0.0810129540883251,"Ratanak Kiri"
2003,0.0667159615668252,4,1861.75206005279,0,0.0358111033027823,0.0976208198308681,"Ratanak Kiri"
2004,0.0541326213932819,4,1861.75206005279,0,0.0283096102962231,0.0799556324903407,"Ratanak Kiri"
2005,0.0465819595499286,4,1861.75206005279,0,0.0195999853729712,0.073563933726886,"Ratanak Kiri"
2006,0.0396246952854943,4,1861.75206005279,0,0.0123135380282517,0.0669358525427369,"Ratanak Kiri"
2007,0.163125376858687,4,1861.75206005279,0,0.142816096015453,0.183434657701921,"Ratanak Kiri"
2008,0.00614404690114433,4,1861.75206005279,0,0.000575316908804756,0.0117127768934839,"Ratanak Kiri"
2009,0.034192226520661,4,1861.75206005279,0,0.0213630830515814,0.0470213699897407,"Ratanak Kiri"
2010,0.0626085758422832,4,1861.75206005279,0,0.0466052517670771,0.0786118999174894,"Ratanak Kiri"
2011,0.0621081704408864,4,1861.75206005279,0,0.0466973986184247,0.0775189422633481,"Ratanak Kiri"
2012,0.0177343825119214,4,1861.75206005279,0,0.00533124987491393,0.0301375151489288,"Ratanak Kiri"
2013,0.0484297410476068,4,1861.75206005279,0,0.0325410252235522,0.0643184568716615,"Ratanak Kiri"
2014,1e-07,4,1861.75206005279,0,0,0.0191414623435614,"Ratanak Kiri"
2015,0.0634168115711715,4,1861.75206005279,0,0.0452289375189796,0.0816046856233635,"Ratanak Kiri"
2016,0.0288993047489501,4,1861.75206005279,0,0.0143706760175648,0.0434279334803354,"Ratanak Kiri"
2017,0.032665482567224,4,1861.75206005279,0,0.0171132948708129,0.0482176702636351,"Ratanak Kiri"
2018,0.0691650554123225,4,1861.75206005279,0,0.055285180268561,0.0830449305560841,"Ratanak Kiri"
2019,0.0694801685876111,4,1861.75206005279,0,0.0609051786903732,0.0780551584848491,"Ratanak Kiri"
2020,0.0157324957662596,4,1861.75206005279,0,0.00878355926492165,0.0226814322675976,"Ratanak Kiri"
1987,0.0281815006625655,4,14191.5388200176,0,0,0.0642070738024335,"Siem Reap"
1988,0.0260550108555063,4,14191.5388200176,0,0,0.0607327492107203,"Siem Reap"
1989,0.0323675468504289,4,14191.5388200176,0,0,0.0656808199969987,"Siem Reap"
1990,0.0455629137158974,4,14191.5388200176,0,0.014368441809698,0.0767573856220969,"Siem Reap"
1991,0.076230849732916,4,14191.5388200176,0,0.0481592292313073,0.104302470234525,"Siem Reap"
1992,0.0375249788031948,4,14191.5388200176,0,0.0123725804915524,0.0626773771148371,"Siem Reap"
1993,0.0797448987892621,4,14191.5388200176,0,0.0569385595116013,0.102551238066923,"Siem Reap"
1994,0.0921364991531782,4,14191.5388200176,0,0.0718774085450104,0.112395589761346,"Siem Reap"
